entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfRevenue,EmailOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,RelatedEntityName,RelatedEntityRegisteredOffice,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfAuditor,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,DividendIncomeRelatedToInvestments,OtherAdjustmentsRelatedToInvestments,ProfitLossRelatedToInvestments,GrossProfitLoss,IncomeFromInvestmentsInAssociates,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ValueAdjustmentsOfEquity,Dividend,IncreaseDecreaseOfEquityThroughChangesInAccountingPolicies,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates
25150279,2012-09-01,2012-09-01,c195,http://regnskaber.virk.dk/97205152/Y3ZyLmRrOi8vcGRmcy8yNTE1MDI3OTtBcFMyNjUwMTE7MjAxMjA5MDE7MjAxMzA4MzE7UjtS.pdf,http://regnskaber.virk.dk/97205152/Y3ZyLmRrOi8veGJybHMvWC1BMTgxREVFOS0yMDEzMTExOF8xMjQ5MjlfOTAz.xml,,Danmark,Thisted,7700.0,10.0,Thyparken,Ãrhus,8000.0,7.0,Mejlgade,"7700, Thisted","Thyparken, 10",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. september 2012 - 31. august 2013.",2013-10-29,2013-10-29,2013-11-01,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,Bruttotab,[email],25492145.0,25150279.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. september 2012 - 31. august 2013 for PSA Holding ApS.,"Vi har revideret Ã¥rsregnskabet for PSA Holding ApS for regnskabsÃ¥ret 1. september 2012 - 31. august 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Tom Hedegaard-Kristensen,Peter Sand Christensen,Peter Sand Christensen,"BRANDT, statsautoriseret revisionspartnerselskab",PSA Holding ApS,"BRANDT, statsautoriseret revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. september 2012 - 31. august 2013 i overensstemmelse med Ã¥rsregnskabsloven.",Ãrhus,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ãrhus,Sand & Madsen Holding ApS,Ãrhus,2013-08-31,2012-09-01,50.0,2013-10-29,Thisted,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97911111.0,urn:ofk:oid:15034803,indberetninger-20180424,2.5095456,25150279.0,,2018-04-01T17:54:17.393Z,2013-11-18T23:00:00.000Z,regnskab,0.0,,2013-08-31,2012-09-01,13-337.568,2013-11-18T23:00:00.000Z,20658.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25150279,2012-09-01,2012-09-01,c198,http://regnskaber.virk.dk/97205152/Y3ZyLmRrOi8vcGRmcy8yNTE1MDI3OTtBcFMyNjUwMTE7MjAxMjA5MDE7MjAxMzA4MzE7UjtS.pdf,http://regnskaber.virk.dk/97205152/Y3ZyLmRrOi8veGJybHMvWC1BMTgxREVFOS0yMDEzMTExOF8xMjQ5MjlfOTAz.xml,,Danmark,Thisted,7700.0,10.0,Thyparken,Ãrhus,8000.0,7.0,Mejlgade,"7700, Thisted","Thyparken, 10",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. september 2012 - 31. august 2013.",2013-10-29,2013-10-29,2013-11-01,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,Bruttotab,[email],25492145.0,25150279.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. september 2012 - 31. august 2013 for PSA Holding ApS.,"Vi har revideret Ã¥rsregnskabet for PSA Holding ApS for regnskabsÃ¥ret 1. september 2012 - 31. august 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Tom Hedegaard-Kristensen,Peter Sand Christensen,Peter Sand Christensen,"BRANDT, statsautoriseret revisionspartnerselskab",PSA Holding ApS,"BRANDT, statsautoriseret revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. september 2012 - 31. august 2013 i overensstemmelse med Ã¥rsregnskabsloven.",Ãrhus,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ãrhus,Sand & Madsen Holding ApS,Ãrhus,2013-08-31,2012-09-01,50.0,2013-10-29,Thisted,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97911111.0,urn:ofk:oid:15034803,indberetninger-20180424,2.5095456,25150279.0,,2018-04-01T17:54:17.393Z,2013-11-18T23:00:00.000Z,regnskab,0.0,,2013-08-31,2012-09-01,13-337.568,2013-11-18T23:00:00.000Z,96600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25150279,2012-09-01,2012-09-01,c232,http://regnskaber.virk.dk/97205152/Y3ZyLmRrOi8vcGRmcy8yNTE1MDI3OTtBcFMyNjUwMTE7MjAxMjA5MDE7MjAxMzA4MzE7UjtS.pdf,http://regnskaber.virk.dk/97205152/Y3ZyLmRrOi8veGJybHMvWC1BMTgxREVFOS0yMDEzMTExOF8xMjQ5MjlfOTAz.xml,1847622.0,Danmark,Thisted,7700.0,10.0,Thyparken,Ãrhus,8000.0,7.0,Mejlgade,"7700, Thisted","Thyparken, 10",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. september 2012 - 31. august 2013.",2013-10-29,2013-10-29,2013-11-01,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,Bruttotab,[email],25492145.0,25150279.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. september 2012 - 31. august 2013 for PSA Holding ApS.,"Vi har revideret Ã¥rsregnskabet for PSA Holding ApS for regnskabsÃ¥ret 1. september 2012 - 31. august 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,144046.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Tom Hedegaard-Kristensen,Peter Sand Christensen,Peter Sand Christensen,"BRANDT, statsautoriseret revisionspartnerselskab",PSA Holding ApS,"BRANDT, statsautoriseret revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. september 2012 - 31. august 2013 i overensstemmelse med Ã¥rsregnskabsloven.",Ãrhus,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ãrhus,Sand & Madsen Holding ApS,Ãrhus,2013-08-31,2012-09-01,50.0,2013-10-29,Thisted,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97911111.0,urn:ofk:oid:15034803,indberetninger-20180424,2.5095456,25150279.0,,2018-04-01T17:54:17.393Z,2013-11-18T23:00:00.000Z,regnskab,0.0,,2013-08-31,2012-09-01,13-337.568,2013-11-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25150279,2012-09-01,2012-09-01,c395,http://regnskaber.virk.dk/97205152/Y3ZyLmRrOi8vcGRmcy8yNTE1MDI3OTtBcFMyNjUwMTE7MjAxMjA5MDE7MjAxMzA4MzE7UjtS.pdf,http://regnskaber.virk.dk/97205152/Y3ZyLmRrOi8veGJybHMvWC1BMTgxREVFOS0yMDEzMTExOF8xMjQ5MjlfOTAz.xml,,Danmark,Thisted,7700.0,10.0,Thyparken,Ãrhus,8000.0,7.0,Mejlgade,"7700, Thisted","Thyparken, 10",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. september 2012 - 31. august 2013.",2013-10-29,2013-10-29,2013-11-01,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,Bruttotab,[email],25492145.0,25150279.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. september 2012 - 31. august 2013 for PSA Holding ApS.,"Vi har revideret Ã¥rsregnskabet for PSA Holding ApS for regnskabsÃ¥ret 1. september 2012 - 31. august 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Tom Hedegaard-Kristensen,Peter Sand Christensen,Peter Sand Christensen,"BRANDT, statsautoriseret revisionspartnerselskab",PSA Holding ApS,"BRANDT, statsautoriseret revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. september 2012 - 31. august 2013 i overensstemmelse med Ã¥rsregnskabsloven.",Ãrhus,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ãrhus,Sand & Madsen Holding ApS,Ãrhus,2013-08-31,2012-09-01,50.0,2013-10-29,Thisted,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97911111.0,urn:ofk:oid:15034803,indberetninger-20180424,2.5095456,25150279.0,,2018-04-01T17:54:17.393Z,2013-11-18T23:00:00.000Z,regnskab,0.0,,2013-08-31,2012-09-01,13-337.568,2013-11-18T23:00:00.000Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25150279,2012-09-01,2013-08-31,c1,http://regnskaber.virk.dk/97205152/Y3ZyLmRrOi8vcGRmcy8yNTE1MDI3OTtBcFMyNjUwMTE7MjAxMjA5MDE7MjAxMzA4MzE7UjtS.pdf,http://regnskaber.virk.dk/97205152/Y3ZyLmRrOi8veGJybHMvWC1BMTgxREVFOS0yMDEzMTExOF8xMjQ5MjlfOTAz.xml,,Danmark,Thisted,7700.0,10.0,Thyparken,Ãrhus,8000.0,7.0,Mejlgade,"7700, Thisted","Thyparken, 10",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. september 2012 - 31. august 2013.",2013-10-29,2013-10-29,2013-11-01,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,Bruttotab,[email],25492145.0,25150279.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. september 2012 - 31. august 2013 for PSA Holding ApS.,"Vi har revideret Ã¥rsregnskabet for PSA Holding ApS for regnskabsÃ¥ret 1. september 2012 - 31. august 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Tom Hedegaard-Kristensen,Peter Sand Christensen,Peter Sand Christensen,"BRANDT, statsautoriseret revisionspartnerselskab",PSA Holding ApS,"BRANDT, statsautoriseret revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. september 2012 - 31. august 2013 i overensstemmelse med Ã¥rsregnskabsloven.",Ãrhus,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ãrhus,Sand & Madsen Holding ApS,Ãrhus,2013-08-31,2012-09-01,50.0,2013-10-29,Thisted,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97911111.0,urn:ofk:oid:15034803,indberetninger-20180424,2.5095456,25150279.0,,2018-04-01T17:54:17.393Z,2013-11-18T23:00:00.000Z,regnskab,0.0,,2013-08-31,2012-09-01,13-337.568,2013-11-18T23:00:00.000Z,,1060913.0,,,,-7400.0,1068317.0,4.0,1060913.0,-7400.0,,,,,,,,,,,,,,,,,,,
25150279,2012-09-01,2013-08-31,c105,http://regnskaber.virk.dk/97205152/Y3ZyLmRrOi8vcGRmcy8yNTE1MDI3OTtBcFMyNjUwMTE7MjAxMjA5MDE7MjAxMzA4MzE7UjtS.pdf,http://regnskaber.virk.dk/97205152/Y3ZyLmRrOi8veGJybHMvWC1BMTgxREVFOS0yMDEzMTExOF8xMjQ5MjlfOTAz.xml,,Danmark,Thisted,7700.0,10.0,Thyparken,Ãrhus,8000.0,7.0,Mejlgade,"7700, Thisted","Thyparken, 10",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. september 2012 - 31. august 2013.",2013-10-29,2013-10-29,2013-11-01,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,Bruttotab,[email],25492145.0,25150279.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. september 2012 - 31. august 2013 for PSA Holding ApS.,"Vi har revideret Ã¥rsregnskabet for PSA Holding ApS for regnskabsÃ¥ret 1. september 2012 - 31. august 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Tom Hedegaard-Kristensen,Peter Sand Christensen,Peter Sand Christensen,"BRANDT, statsautoriseret revisionspartnerselskab",PSA Holding ApS,"BRANDT, statsautoriseret revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. september 2012 - 31. august 2013 i overensstemmelse med Ã¥rsregnskabsloven.",Ãrhus,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ãrhus,Sand & Madsen Holding ApS,Ãrhus,2013-08-31,2012-09-01,50.0,2013-10-29,Thisted,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97911111.0,urn:ofk:oid:15034803,indberetninger-20180424,2.5095456,25150279.0,,2018-04-01T17:54:17.393Z,2013-11-18T23:00:00.000Z,regnskab,0.0,,2013-08-31,2012-09-01,13-337.568,2013-11-18T23:00:00.000Z,,90000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
25150279,2012-09-01,2013-08-31,c111,http://regnskaber.virk.dk/97205152/Y3ZyLmRrOi8vcGRmcy8yNTE1MDI3OTtBcFMyNjUwMTE7MjAxMjA5MDE7MjAxMzA4MzE7UjtS.pdf,http://regnskaber.virk.dk/97205152/Y3ZyLmRrOi8veGJybHMvWC1BMTgxREVFOS0yMDEzMTExOF8xMjQ5MjlfOTAz.xml,,Danmark,Thisted,7700.0,10.0,Thyparken,Ãrhus,8000.0,7.0,Mejlgade,"7700, Thisted","Thyparken, 10",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. september 2012 - 31. august 2013.",2013-10-29,2013-10-29,2013-11-01,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,Bruttotab,[email],25492145.0,25150279.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. september 2012 - 31. august 2013 for PSA Holding ApS.,"Vi har revideret Ã¥rsregnskabet for PSA Holding ApS for regnskabsÃ¥ret 1. september 2012 - 31. august 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Tom Hedegaard-Kristensen,Peter Sand Christensen,Peter Sand Christensen,"BRANDT, statsautoriseret revisionspartnerselskab",PSA Holding ApS,"BRANDT, statsautoriseret revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. september 2012 - 31. august 2013 i overensstemmelse med Ã¥rsregnskabsloven.",Ãrhus,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ãrhus,Sand & Madsen Holding ApS,Ãrhus,2013-08-31,2012-09-01,50.0,2013-10-29,Thisted,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.","Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97911111.0,urn:ofk:oid:15034803,indberetninger-20180424,2.5095456,25150279.0,,2018-04-01T17:54:17.393Z,2013-11-18T23:00:00.000Z,regnskab,0.0,,2013-08-31,2012-09-01,13-337.568,2013-11-18T23:00:00.000Z,,971717.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
